User-agent: *
Allow: /

# Private paths (default locale, no prefix)
Disallow: /profile/
Disallow: /login
Disallow: /register
Disallow: /welcome
Disallow: /choose-username
Disallow: /api/
Disallow: /auth/
Disallow: /invite/
Disallow: /chat
Disallow: /chat-element
Disallow: /chat-fluffy
Disallow: /wallet
Disallow: /contracts
Disallow: /debts
Disallow: /settings
Disallow: /opensky
Disallow: /zenith
Disallow: /call
Disallow: /webmail
Disallow: /design
Disallow: /barter
Disallow: /iot
Disallow: /pgp-setup
Disallow: /pgp-test
Disallow: /seed-setup
Disallow: /seed-restore
Disallow: /ads/campaigns
Disallow: /ads/history
Disallow: /ads/settings
Disallow: /market/create
Disallow: /market/my-items
Disallow: /events/create
Disallow: /governance/polls/create
Disallow: /blog/create
Disallow: /voice/

# Private paths (locale-prefixed)
Disallow: /pt/profile/
Disallow: /pt/login
Disallow: /pt/register
Disallow: /pt/welcome
Disallow: /pt/choose-username
Disallow: /pt/auth/
Disallow: /pt/invite/
Disallow: /pt/chat
Disallow: /pt/chat-element
Disallow: /pt/chat-fluffy
Disallow: /pt/wallet
Disallow: /pt/contracts
Disallow: /pt/debts
Disallow: /pt/settings
Disallow: /pt/opensky
Disallow: /pt/zenith
Disallow: /pt/call
Disallow: /pt/webmail
Disallow: /pt/design
Disallow: /pt/barter
Disallow: /pt/iot
Disallow: /pt/pgp-setup
Disallow: /pt/pgp-test
Disallow: /pt/seed-setup
Disallow: /pt/seed-restore
Disallow: /pt/ads/campaigns
Disallow: /pt/ads/history
Disallow: /pt/ads/settings
Disallow: /pt/market/create
Disallow: /pt/market/my-items
Disallow: /pt/events/create
Disallow: /pt/governance/polls/create
Disallow: /pt/blog/create
Disallow: /pt/voice/

Disallow: /es/profile/
Disallow: /es/login
Disallow: /es/register
Disallow: /es/welcome
Disallow: /es/choose-username
Disallow: /es/auth/
Disallow: /es/invite/
Disallow: /es/chat
Disallow: /es/chat-element
Disallow: /es/chat-fluffy
Disallow: /es/wallet
Disallow: /es/contracts
Disallow: /es/debts
Disallow: /es/settings
Disallow: /es/opensky
Disallow: /es/zenith
Disallow: /es/call
Disallow: /es/webmail
Disallow: /es/design
Disallow: /es/barter
Disallow: /es/iot
Disallow: /es/pgp-setup
Disallow: /es/pgp-test
Disallow: /es/seed-setup
Disallow: /es/seed-restore
Disallow: /es/ads/campaigns
Disallow: /es/ads/history
Disallow: /es/ads/settings
Disallow: /es/market/create
Disallow: /es/market/my-items
Disallow: /es/events/create
Disallow: /es/governance/polls/create
Disallow: /es/blog/create
Disallow: /es/voice/

Disallow: /fr/profile/
Disallow: /fr/login
Disallow: /fr/register
Disallow: /fr/welcome
Disallow: /fr/choose-username
Disallow: /fr/auth/
Disallow: /fr/invite/
Disallow: /fr/chat
Disallow: /fr/chat-element
Disallow: /fr/chat-fluffy
Disallow: /fr/wallet
Disallow: /fr/contracts
Disallow: /fr/debts
Disallow: /fr/settings
Disallow: /fr/opensky
Disallow: /fr/zenith
Disallow: /fr/call
Disallow: /fr/webmail
Disallow: /fr/design
Disallow: /fr/barter
Disallow: /fr/iot
Disallow: /fr/pgp-setup
Disallow: /fr/pgp-test
Disallow: /fr/seed-setup
Disallow: /fr/seed-restore
Disallow: /fr/ads/campaigns
Disallow: /fr/ads/history
Disallow: /fr/ads/settings
Disallow: /fr/market/create
Disallow: /fr/market/my-items
Disallow: /fr/events/create
Disallow: /fr/governance/polls/create
Disallow: /fr/blog/create
Disallow: /fr/voice/

Disallow: /de/profile/
Disallow: /de/login
Disallow: /de/register
Disallow: /de/welcome
Disallow: /de/choose-username
Disallow: /de/auth/
Disallow: /de/invite/
Disallow: /de/chat
Disallow: /de/chat-element
Disallow: /de/chat-fluffy
Disallow: /de/wallet
Disallow: /de/contracts
Disallow: /de/debts
Disallow: /de/settings
Disallow: /de/opensky
Disallow: /de/zenith
Disallow: /de/call
Disallow: /de/webmail
Disallow: /de/design
Disallow: /de/barter
Disallow: /de/iot
Disallow: /de/pgp-setup
Disallow: /de/pgp-test
Disallow: /de/seed-setup
Disallow: /de/seed-restore
Disallow: /de/ads/campaigns
Disallow: /de/ads/history
Disallow: /de/ads/settings
Disallow: /de/market/create
Disallow: /de/market/my-items
Disallow: /de/events/create
Disallow: /de/governance/polls/create
Disallow: /de/blog/create
Disallow: /de/voice/

Disallow: /ru/profile/
Disallow: /ru/login
Disallow: /ru/register
Disallow: /ru/welcome
Disallow: /ru/choose-username
Disallow: /ru/auth/
Disallow: /ru/invite/
Disallow: /ru/chat
Disallow: /ru/chat-element
Disallow: /ru/chat-fluffy
Disallow: /ru/wallet
Disallow: /ru/contracts
Disallow: /ru/debts
Disallow: /ru/settings
Disallow: /ru/opensky
Disallow: /ru/zenith
Disallow: /ru/call
Disallow: /ru/webmail
Disallow: /ru/design
Disallow: /ru/barter
Disallow: /ru/iot
Disallow: /ru/pgp-setup
Disallow: /ru/pgp-test
Disallow: /ru/seed-setup
Disallow: /ru/seed-restore
Disallow: /ru/ads/campaigns
Disallow: /ru/ads/history
Disallow: /ru/ads/settings
Disallow: /ru/market/create
Disallow: /ru/market/my-items
Disallow: /ru/events/create
Disallow: /ru/governance/polls/create
Disallow: /ru/blog/create
Disallow: /ru/voice/

Sitemap: https://parahub.io/sitemap.xml
Sitemap: https://boleias.parahub.io/sitemap.xml
Sitemap: https://condominios.parahub.io/sitemap.xml
Sitemap: https://contratos.parahub.io/sitemap.xml
Sitemap: https://democracia.parahub.io/sitemap.xml
Sitemap: https://directorio.parahub.io/sitemap.xml
Sitemap: https://energia.parahub.io/sitemap.xml
Sitemap: https://eventos.parahub.io/sitemap.xml
Sitemap: https://sos.parahub.io/sitemap.xml
Sitemap: https://transporte.parahub.io/sitemap.xml
Sitemap: https://troca.parahub.io/sitemap.xml
